id,isFrod,probability
Д\286\012201307,1,0.9809888963904827
Д\286\012201595,1,0.9855981287179835
Д\286\012201896,1,0.968886193050159
Д\286\012202500,1,0.9703900304104868
Д\286\012203099,1,0.991938715494773
Д\286\012203363,1,0.9532608349388124
Д\286\012203562,1,0.9909544320205054
Д\286\012203562,1,0.962421323828282
Д\286\012203562,1,0.9402070560191184
Д\286\012203589,1,0.9593373870948179
Д\286\012204150,1,0.5471217493303161
Д\286\012204154,1,0.9824397272147127
Д\286\012204303,1,0.9747560091119032
Д\286\012204303,0,0.4951739076458569
Д\286\012204303,1,0.9581135156955302
Д\286\012204572,1,0.9931498088135725
Д\286\012204665,1,0.9726940486544338
Д\286\012204665,1,0.9858529833208345
Д\286\012204852,1,0.9668963204414305
Д\286\012204919,1,0.9577436513058241
Д\286\012204919,1,0.7946828492926592
Д\286\012204950,1,0.9982515463055343
Д\286\012204952,1,0.9234966034793252
Д\286\012205179,1,0.9906286827928803
Д\286\012205201,1,0.9906872679902264
Д\286\012205481,1,0.9827258132432515
Д\286\012205724,1,0.9906099010588969
Д\286\012206262,1,0.9193517381063876
Д\286\012206276,1,0.8260387671169827
Д\286\012206276,1,0.9772613200573053
Д\286\012206335,1,0.983092282845595
Д\286\012206356,1,0.7635314871422805
Д\286\012206506,1,0.9974307704588429
Д\286\012206506,1,0.9844055096959047
Д\286\012206572,1,0.9323164729287002
Д\286\012206700,1,0.9800566775524924
Д\286\012206769,1,0.9848396746290354
Д\286\012206769,1,0.9533969473044492
Д\286\012206769,1,0.9831117861988935
Д\286\012207041,1,0.9107726726296964
Д\286\012207320,1,0.9850856776299908
Д\286\012207870,1,0.9981545271598149
Д\286\012207991,1,0.959622980782575
Д\286\012208210,1,0.9910886576204977
Д\286\012208222,1,0.706063213862042
Д\286\012208222,1,0.9613735428681923
Д\286\012208222,1,0.9855380665026069
Д\286\012208437,1,0.9510517764260678
Д\286\012208602,1,0.9414760653839183
Д\286\012208602,1,0.9078820153911484
Д\286\012208803,1,0.991412408973928
Д\286\012208938,1,0.9370445310517455
Д\286\012208938,1,0.9872271999793655
Д\286\012209053,1,0.94566833320052
Д\286\012209436,1,0.9979736851908934
Д\286\012209436,1,0.9887203364497342
Д\286\012209436,1,0.9876076132517845
Д\286\012209436,1,0.9716361934605281
Д\286\012209627,1,0.9199387796811392
Д\286\012209732,1,0.9865686756395493
Д\286\012209732,1,0.9551939583203114
Д\286\012209732,1,0.8264911428081975
Д\286\012209818,1,0.9650890029067044
Д\286\012209818,1,0.9878842969576633
Д\286\012209818,0,0.45464112379806565
Д\286\012209818,1,0.900933570760599
Д\286\012209818,1,0.976088951563058
Д\286\012209818,1,0.9792956962908568
Д\286\012209951,1,0.914814168171019
Д\286\012209986,1,0.9795570587680922
Д\286\012210049,1,0.9974993735303707
Д\286\012210049,1,0.9678924120683884
Д\286\012210049,1,0.9827699945887579
Д\286\012210145,1,0.9861129335241993
Д\286\012210145,0,0.1878841845124296
Д\286\012210169,1,0.8764312027228537
Д\286\012210169,1,0.9771581034983993
Д\286\012210186,1,0.5759734560324898
Д\286\012210345,1,0.9271695135273088
Д\286\012210345,0,0.28127579083999077
Д\286\012210345,1,0.9469476136732025
Д\286\012210432,1,0.9581854154802718
Д\286\012210432,1,0.8329026144884376
Д\286\012210437,1,0.9928683869655378
Д\286\012210516,1,0.9831476842285156
Д\286\012210531,1,0.9619637711415893
Д\286\012210531,1,0.9841597592008747
Д\286\012210793,1,0.9840228301508461
Д\286\012210882,1,0.95997820212284
Д\286\012210882,1,0.9924881782206887
Д\286\012210972,1,0.9811649535473673
Д\286\012211730,1,0.9775389654455485
Д\286\012211737,1,0.9118739641466564
Д\286\012211737,1,0.9868688979199396
Д\286\012211737,1,0.9837875604766745
Д\286\012211904,1,0.9888912969650515
Д\286\012211945,1,0.9917081785692953
Д\286\012211945,1,0.9590767963692285
Д\286\012211945,1,0.9972534564131228
Д\286\012211945,1,0.9679613108007222
Д\286\012211975,1,0.986698450378606
Д\286\012211992,1,0.9804624042775254
Д\286\012211992,1,0.8957351552560947
Д\286\012212083,1,0.9790139696215008
Д\286\012212083,1,0.962585958642424
Д\286\012212346,1,0.9865403420394396
Д\286\012212346,1,0.9517258877737276
Д\286\012212346,1,0.9960680447899506
Д\286\012212346,1,0.8905357952457823
Д\286\012212378,1,0.9970418743362097
Д\286\012212383,1,0.8555244208108822
Д\286\012212397,1,0.9710055638192164
Д\286\012212447,1,0.9652539764583901
Д\286\012212447,1,0.927170235031277
Д\286\012212452,1,0.951228317263498
Д\286\012212452,1,0.9753412039787507
Д\286\012212467,1,0.9107197188954541
Д\286\012212510,1,0.9400893732144326
Д\286\012212510,1,0.7417360520722354
Д\286\012212650,1,0.9451120512587458
Д\286\012212650,1,0.9536128306885799
Д\286\012212807,1,0.984932188994806
Д\286\012212851,1,0.9448755115751348
Д\286\012213094,1,0.9953785803224403
Д\286\012213168,1,0.9803538269380688
Д\286\012213168,1,0.9819099765696166
Д\286\012213181,1,0.9882489447739558
Д\286\012213207,1,0.9777541699833133
Д\286\012213402,1,0.98906170633829
Д\286\012213417,1,0.990494724244717
Д\286\012213952,1,0.9809849352203228
Д\286\012214158,1,0.9982434798543816
Д\286\012214210,0,0.33649113431153926
Д\286\012214338,1,0.9889157494578166
Д\286\012214588,1,0.7968595709968127
Д\286\012214677,1,0.995284413428916
Д\286\012214723,1,0.9976510738430059
Д\286\012214723,1,0.9556986379058368
Д\286\012214752,1,0.9711796532972093
Д\286\012214752,1,0.9706040693289092
Д\286\012214918,1,0.9608152449276907
Д\286\012214957,1,0.9684117974178066
Д\286\012215221,1,0.9388096431032582
Д\286\012215246,1,0.997214201669839
Д\286\012215869,1,0.9860936740778786
Д\286\012215869,1,0.5234181651483829
Д\286\012215869,1,0.9349713108959123
Д\286\012216048,1,0.985327589930926
Д\286\012216103,1,0.824914757523227
Д\286\012216210,1,0.9346382971558017
Д\286\012216223,1,0.9897136761317629
Д\286\012216286,1,0.9761259258125904
Д\286\012216286,1,0.9692009297424478
Д\286\012216405,1,0.9945909522964017
Д\286\012216405,1,0.98955844086058
Д\286\012216568,1,0.98784424361759
Д\286\012216568,1,0.9699812054795813
Д\286\012216568,1,0.9730503571246676
Д\286\012216766,1,0.9627558995745823
Д\286\012216809,1,0.9948439336544622
Д\286\012216840,1,0.9321153308269066
Д\286\012216840,1,0.9676432365365101
Д\286\012216902,1,0.954205782608792
Д\286\012217563,1,0.9925084940235493
Д\286\012217563,1,0.9695829482964329
Д\286\012217563,1,0.9707459680254185
Д\286\012217884,1,0.9508041762056775
Д\286\012217884,1,0.9508041762056775
Д\286\012218043,1,0.9886981823727574
Д\286\012218096,1,0.5853613990803082
Д\286\012218096,1,0.9646720522304659
Д\286\012218293,1,0.9954261294066881
Д\286\012218342,1,0.7864053616843327
Д\286\012218501,1,0.9940823980121133
Д\286\012218577,1,0.761020541601013
Д\286\012218577,1,0.9650324036044747
Д\286\012218652,1,0.9519971591733493
Д\286\012218719,1,0.990297321006026
Д\286\012218824,1,0.9899849719178014
Д\286\012219010,1,0.9682345664426277
Д\286\012219050,1,0.9853370101803047
Д\286\012219088,1,0.9912843097668839
Д\286\012219101,1,0.953675286595158
Д\286\012219101,1,0.9780939254671556
Д\286\012219242,1,0.9542504765450693
Д\286\012219242,1,0.9735369356958911
Д\286\012219315,1,0.9052017609250235
Д\286\012219336,1,0.9644546114885145
Д\286\012219336,1,0.9749330907116409
Д\286\012219392,1,0.9788332172437623
Д\286\012219464,1,0.982920791512814
Д\286\012219575,1,0.9784833967161484
Д\286\012219575,1,0.9363556710697033
Д\286\012219575,1,0.9257956079940397
Д\286\012219575,1,0.8811886753754277
Д\286\012219647,1,0.9842420576891147
Д\286\012219650,1,0.9685391076182468
Д\286\012219711,1,0.9704243478175711
Д\286\012219903,1,0.9148142604049432
Д\286\012219904,1,0.6329078291339523
Д\286\012219958,1,0.9755950622026649
Д\286\012219958,1,0.9922880333069437
Д\286\012219958,1,0.9370011224749042
Д\286\012220011,1,0.9478913227211655
Д\286\012220302,1,0.990272023414942
Д\286\012220342,1,0.9864220749114452
Д\286\012220362,1,0.9930705848245046
Д\286\012220394,1,0.9633886324154939
Д\286\012220445,1,0.9611285296160715
Д\286\012220696,1,0.8810873489945106
Д\286\012220696,1,0.8667993806917887
Д\286\012220696,1,0.9900826222528365
Д\286\012220699,1,0.9696059313733321
Д\286\012220737,1,0.9684256198037416
Д\286\012220826,1,0.9508041762056775
Д\286\012220826,1,0.9878622551872508
Д\286\012220838,1,0.967090685533976
Д\286\012221017,1,0.9747944171760089
Д\286\012221168,1,0.9884496953386873
Д\286\012221270,1,0.9970255220480765
Д\286\012221344,1,0.9916541603850328
Д\286\012221761,1,0.9666107870989922
Д\286\012222096,1,0.991157457436866
Д\286\012222096,1,0.8931451239859974
Д\286\012222154,1,0.9916432711755447
Д\286\012222226,1,0.9853722051755006
Д\286\012222315,1,0.9882517312590702
Д\286\012222335,1,0.8696178612979092
Д\286\012222357,1,0.9831440063112352
Д\286\012222520,1,0.9921075248841074
Д\286\012222681,1,0.9916435363434837
Д\286\012222799,1,0.9836456572065779
Д\286\012222799,1,0.9739928877843749
Д\286\012222903,1,0.9666631898890522
Д\286\012222923,1,0.9832278648234883
Д\286\012222923,1,0.9508041762056775
Д\286\012222945,1,0.9920764608489872
Д\286\012223066,1,0.9555154376770767
Д\286\012223312,1,0.9695845362030344
Д\286\012223312,1,0.9905063860408816
Д\286\012223344,1,0.9956799403539968
Д\286\012223578,1,0.8288592692154667
Д\286\012223578,1,0.986816605153822
Д\286\012223605,1,0.9962161950453557
Д\286\012223649,1,0.9947910087251975
Д\286\012223649,1,0.9613471915873781
Д\286\012223757,1,0.9702647981002832
Д\286\012223769,1,0.9904787336450321
Д\286\012224522,1,0.9516810721184057
Д\286\012224522,1,0.9984676750263214
Д\286\012224522,1,0.9931632872287158
Д\286\012224668,1,0.9714274989597489
Д\286\012224668,1,0.9942513213580557
Д\286\012224762,1,0.8723038040873768
Д\286\012224762,1,0.9627290067490327
Д\286\012225300,1,0.9780392382760754
Д\286\012225381,1,0.9558424430305462
Д\286\012225557,1,0.9851706695100478
Д\286\012225557,1,0.7717716813889622
Д\286\012225557,1,0.9508041762056775
Д\286\012225576,1,0.9733612599533731
Д\286\012225775,1,0.9419005442640226
Д\286\012225894,1,0.9946493973338256
Д\286\012225894,1,0.9235271812539081
Д\286\012225913,1,0.9508041762056775
Д\286\012225913,1,0.994079380633793
Д\286\012225967,1,0.9969558846623312
Д\286\012226121,1,0.9927713085171289
Д\286\012226313,1,0.9907427361830193
Д\286\012226356,1,0.972571878590726
Д\286\012226514,1,0.9840112724553985
Д\286\012226641,1,0.821879356351632
Д\286\012226641,1,0.9906787777731161
Д\286\012226707,1,0.9926161294979146
Д\286\012227144,1,0.9626708508165486
Д\286\012227294,1,0.9274641054160438
Д\286\012227377,1,0.9888791430966376
Д\286\012227385,1,0.9873996075079763
Д\286\012227468,1,0.9564242040723283
Д\286\012227472,1,0.9948872634529611
Д\286\012227526,1,0.9877306609142172
Д\286\012227662,1,0.5314934533249622
Д\286\012227689,1,0.973361878644442
Д\286\012227756,1,0.9532931410440375
Д\286\012227756,1,0.9714776093079217
Д\286\012227792,1,0.988854852698873
Д\286\012227824,1,0.9569882346601618
Д\286\012228056,1,0.9941707245549183
Д\286\012228274,1,0.9840565498828704
Д\286\012228274,1,0.9916194457086216
Д\286\012228274,1,0.9966105422052463
Д\286\012228357,1,0.9910756600515234
Д\286\012228409,1,0.9822740428260565
Д\286\012228476,1,0.985612745030266
Д\286\012228598,1,0.9430769057248265
Д\286\012228692,1,0.9910221326934863
Д\286\012228894,1,0.971736676451564
Д\286\012228901,1,0.9697673839557007
Д\286\012229123,1,0.9891128350675243
Д\286\012229288,1,0.9907348440148845
Д\286\012229332,1,0.9913646195280286
Д\286\012229512,1,0.9805399867244214
Д\286\012229744,1,0.8909220439405289
Д\286\012229744,1,0.9508041762056775
Д\286\012229744,1,0.9508041762056775
Д\286\012229777,1,0.9904853804402546
Д\286\012229831,1,0.9886038742817969
Д\286\012229963,1,0.9879004947418698
Д\286\012230008,1,0.979039817478621
Д\286\012230196,1,0.9935684287698199
Д\286\012230208,1,0.9783517665829963
Д\286\012230208,1,0.9852216232451587
Д\286\012230415,1,0.9883282021823113
Д\286\012230415,1,0.8839311739191609
Д\286\012230446,1,0.9875096553651057
Д\286\012230446,1,0.9838691839290866
Д\286\012230490,1,0.9817778352671648
Д\286\012230490,1,0.9919941652787727
Д\286\012231082,1,0.9708854312380786
Д\286\012231082,1,0.9852166093899686
Д\286\012231194,1,0.9442249575132984
Д\286\012231208,1,0.9969883589623264
Д\286\012231409,1,0.945659761909509
Д\286\012231413,1,0.9941611817493055
Д\286\012231503,1,0.9911295864084587
Д\286\012231503,1,0.9972023342285611
Д\286\012231544,1,0.9618909134916136
Д\286\012231544,1,0.9848288967882063
Д\286\012231567,1,0.9152735804751964
Д\286\012231639,1,0.9813132268085301
Д\286\012231639,1,0.9825221704242068
Д\286\012231731,1,0.9916755773826984
Д\286\012231794,1,0.9899802063620012
Д\286\012231848,1,0.9779320676432783
Д\286\012231848,1,0.9860558521624799
Д\286\012231943,1,0.9951495820279126
Д\286\012232101,1,0.9842481505719531
Д\286\012232259,1,0.994561407288959
Д\286\012232260,1,0.9025124462669994
Д\286\012232350,1,0.9000743404348548
Д\286\012232350,1,0.9675445610033749
Д\286\012232373,1,0.9911702055543916
Д\286\012232373,1,0.9351665881254322
Д\286\012232401,1,0.9874026028657077
Д\286\012232485,1,0.9962146568075043
Д\286\012232496,1,0.9962192819541097
Д\286\012232520,1,0.9928546538345143
Д\286\012232660,1,0.9927922869870003
Д\286\012232907,1,0.9900287466457808
Д\286\012232989,1,0.9576762365520687
Д\286\012233097,1,0.8320294230085
Д\286\012233111,1,0.9952285920690765
Д\286\012233261,1,0.9315334805500203
Д\286\012233289,1,0.9887486476093214
Д\286\012233291,1,0.9953477395136286
Д\286\012233303,1,0.941389860818762
Д\286\012233376,1,0.9957815409676247
Д\286\012233516,1,0.8806636304007266
Д\286\012233710,1,0.6854980127146308
Д\286\012234124,1,0.9874164271977734
Д\286\012234136,1,0.9508041762056775
Д\286\012234136,1,0.9954832516897251
Д\286\012234136,1,0.9508041762056775
Д\286\012234454,1,0.9883841146515018
Д\286\012234704,1,0.718578219374541
Д\286\012234704,1,0.6919801869484576
Д\286\012235014,1,0.9980956790219898
Д\286\012235014,1,0.98278492359927
Д\286\012235239,1,0.9819683358165544
Д\286\012235297,1,0.9677673590803537
Д\286\012235632,1,0.998409775991966
Д\286\012236099,1,0.9834002949923711
Д\286\012236482,1,0.9951723631443474
Д\286\012236631,1,0.9723493564296586
Д\286\012236631,1,0.9699429927837627
Д\286\012236631,1,0.9483174776915696
Д\286\012236751,1,0.9745539874638474
Д\286\012236751,1,0.9681095059263511
Д\286\012236751,1,0.9833928821252611
Д\286\012236751,1,0.9153451645399134
Д\286\012236751,1,0.9881434389971072
Д\286\012236812,1,0.9659722151708858
Д\286\012237169,1,0.9980591544654257
Д\286\012237169,1,0.989657866730358
Д\286\012237169,1,0.9886354362802406
Д\286\012237187,1,0.9717811453521221
Д\286\012237938,1,0.9644340738498379
Д\286\012237938,1,0.9883535230341912
Д\286\012238020,1,0.9808352418595953
Д\286\012238221,1,0.9604856145731099
Д\286\012238363,1,0.9862088760698796
Д\286\012238363,1,0.9879878114730121
Д\286\012238472,1,0.9860571978399619
Д\286\012238772,1,0.9950668236335733
Д\286\012238788,1,0.5536639554762642
Д\286\012238788,1,0.950381842852388
Д\286\012239301,1,0.9508041762056775
Д\286\012239301,1,0.9508041762056775
Д\286\012239665,1,0.8663247606375222
Д\286\012239700,1,0.9094244056156485
Д\286\012239704,1,0.9940680140163887
Д\286\012239707,1,0.9788296482680425
Д\286\012239720,1,0.9508041762056775
Д\286\012240081,1,0.9855017519959337
Д\286\012240081,1,0.9470355303922628
Д\286\012240081,1,0.9802565578295864
Д\286\012240225,1,0.9880134924373102
Д\286\012240303,1,0.8636680634826415
Д\286\012240392,1,0.9626359918160946
Д\286\012240500,1,0.9693530552836435
Д\286\012240500,1,0.9763622761701456
Д\286\012240592,1,0.974420654980139
Д\286\012240650,1,0.953657068340118
Д\286\012240661,1,0.9837947574117073
Д\286\012240673,1,0.9846940083534149
Д\286\012240814,1,0.9379759150553999
Д\286\012240814,1,0.9822430291361106
Д\286\012240839,1,0.9893551975314362
Д\286\012240890,1,0.9030329629257144
Д\286\012240994,1,0.9840388062247376
Д\286\012241017,1,0.9741554278241495
Д\286\012241079,1,0.9844521488721018
Д\286\012241281,1,0.9455330711493292
Д\286\012241331,1,0.8430057484063241
Д\286\012241398,1,0.8875899688705031
Д\286\012241605,1,0.9935240680955787
Д\286\012241605,1,0.9164962198948897
Д\286\012241665,1,0.8554306835097063
Д\286\012241892,1,0.9860083648397779
Д\286\012241892,1,0.9876467320309322
Д\286\012241941,1,0.9864409246939749
Д\286\012242021,1,0.9861206229375519
Д\286\012242021,1,0.8734003513140106
Д\286\012242021,1,0.9639488778600019
Д\286\012242104,1,0.9678601189145634
Д\286\012242145,1,0.9652734893294523
Д\286\012242145,1,0.9346878707150468
Д\286\012242145,1,0.8737975395806127
Д\286\012242291,1,0.9955153448052627
Д\286\012242373,1,0.9467595449703536
Д\286\012242427,1,0.993036624358618
Д\286\012242434,1,0.9907618878914094
Д\286\012242436,1,0.9993996787994707
Д\286\012242507,1,0.995062232639195
Д\286\012242525,1,0.9834176954157886
Д\286\012242525,1,0.969887836577756
Д\286\012242779,1,0.5583360258696531
Д\286\012242860,1,0.993079713945366
Д\286\012242946,1,0.9305494410603791
Д\286\012243066,1,0.8839615471292722
Д\286\012243289,1,0.9750992141493373
Д\286\012243314,1,0.956870952297295
Д\286\012243363,1,0.9490824740588998
Д\286\012243363,1,0.9964222121315601
Д\286\012243430,1,0.8776038704196959
Д\286\012243430,1,0.9846501438455127
Д\286\012243733,1,0.9930105869080188
Д\286\012243733,1,0.9947071262402107
Д\286\012243796,1,0.9800659659323445
Д\286\012243890,1,0.9706756637086774
Д\286\012243913,1,0.9850716473939616
Д\286\012244226,1,0.9876171895223966
Д\286\012244944,1,0.8454946624336763
Д\286\012245093,1,0.9944395665701965
Д\286\012245252,1,0.9786012894929341
Д\286\012245393,1,0.9467598867315759
Д\286\012245689,1,0.9932098465398892
Д\286\012245689,1,0.986470061440831
Д\286\012245689,1,0.9770411272561709
Д\286\012245689,1,0.9684855382401631
Д\286\012245812,1,0.9805898344196555
Д\286\012245824,1,0.9765553139511609
Д\286\012245849,1,0.9258583200091828
Д\286\012245849,1,0.9720340678035957
Д\286\012246086,1,0.9931646815670292
Д\286\012246203,1,0.9856587773082585
Д\286\012246257,1,0.9864007579471651
Д\286\012246339,1,0.9497090256630598
Д\286\012246339,1,0.9644706114533265
Д\286\012246339,1,0.9952792194567877
Д\286\012246363,1,0.9368057094363529
Д\286\012246456,1,0.988080902127483
Д\286\012246468,1,0.9859465707252342
Д\286\012246785,1,0.9905720949457506
Д\286\012247110,1,0.980680376216811
Д\286\012247162,1,0.8123037632495153
Д\286\012247162,1,0.6802306732061197
Д\286\012247534,1,0.9841980622262092
Д\286\012247613,1,0.9829042510494526
Д\286\012247640,1,0.9326548646430218
Д\286\012247808,1,0.9966999960952839
Д\286\012247831,1,0.9912917380395527
Д\286\012247882,1,0.8100026696574322
Д\286\012247882,1,0.8818768944300893
Д\286\012247882,1,0.9949589593989862
Д\286\012248057,1,0.6074183784714424
Д\286\012248189,1,0.9888487349433059
Д\286\012248494,1,0.9917189208797401
Д\286\012248494,1,0.9508041762056775
Д\286\012248494,1,0.9949997017006893
Д\286\012248665,1,0.9370998392695463
Д\286\012248665,1,0.9930178703812429
Д\286\012248740,1,0.9669081116124179
Д\286\012248885,1,0.969436918007661
Д\286\012248991,1,0.9654282782465142
Д\286\012249055,1,0.9673903725863451
Д\286\012249104,1,0.9503296674675747
Д\286\012249274,1,0.9948224015469244
Д\286\012249310,1,0.9813251545000659
Д\286\012249342,1,0.955319586698497
Д\286\012249346,1,0.9664362854198809
Д\286\012249392,1,0.9895434333899742
Д\286\012249392,1,0.988506914805033
Д\286\012249468,1,0.9832479709507848
Д\286\012249776,1,0.9805704578643457
Д\286\012249937,1,0.9236307047724186
Д\286\012250291,1,0.9697617471739194
Д\286\012250324,1,0.98019004314777
Д\286\012250324,1,0.9859420609911129
Д\286\012250324,1,0.8273797206307008
Д\286\012250386,1,0.8515238489672157
Д\286\012250484,1,0.9459549162044835
Д\286\012250484,1,0.8625904098515075
Д\286\012250847,1,0.9582924639525637
Д\286\012250847,1,0.9975360328576393
Д\286\012251201,1,0.9559756965094097
Д\286\012251201,1,0.9914594606641757
Д\286\012251229,1,0.9768489502135975
Д\286\012251289,1,0.9897923873580102
Д\286\012251310,1,0.9348385196810358
Д\286\012251371,1,0.9797170661125808
Д\286\012251371,1,0.9821922138042024
Д\286\012251371,1,0.9388777995789256
Д\286\012251371,1,0.9660770178747345
Д\286\012251492,1,0.9968958971511381
Д\286\012251588,1,0.9644845070503582
Д\286\012251645,1,0.9934319361890747
Д\286\012251667,1,0.9924211276455068
Д\286\012251667,1,0.9874354128556876
Д\286\012251919,1,0.949547688418069
Д\286\012252183,1,0.9800477497041482
Д\286\012252183,1,0.8984092902106521
Д\286\012252261,1,0.9665672605274166
Д\286\012252345,1,0.9580350463014964
Д\286\012252449,1,0.9931550643303352
Д\286\012252646,1,0.9800876257837743
Д\286\012252844,1,0.992433261374033
Д\286\012252850,1,0.9902480406294404
Д\286\012252948,1,0.9752559552944268
Д\286\012252948,1,0.9738727397833331
Д\286\012252961,1,0.9891273346702871
Д\286\012252961,1,0.963966087739895
Д\286\012252961,1,0.9888606873243263
Д\286\012253060,1,0.9894963218494057
Д\286\012253345,1,0.9682155703465414
Д\286\012253742,1,0.7391820486319363
Д\286\012253751,1,0.907807908510307
Д\286\012253786,1,0.9779214667414484
Д\286\012253905,1,0.9907631709018758
Д\286\012253916,1,0.9879520014876976
Д\286\012254066,1,0.9086729283069112
Д\286\012254107,1,0.9877187788539152
Д\286\012254341,1,0.9893664948336345
Д\286\012254564,1,0.87187576868345
Д\286\012254564,1,0.767958250858158
Д\286\012254663,1,0.9821423854770174
Д\286\012254663,1,0.8330380551220637
Д\286\012255562,1,0.9905718082950464
Д\286\012255568,1,0.9905284778616114
Д\286\012255576,1,0.9497314992892202
Д\286\012255700,1,0.9864397839361747
Д\286\012255724,1,0.9832937517547056
Д\286\012255724,1,0.8742739272460249
Д\286\012255771,1,0.9314803196228999
Д\286\012255771,1,0.9595755625245301
Д\286\012255804,1,0.9749020116209184
Д\286\012255804,1,0.990962109172717
Д\286\012255827,1,0.9869393127826843
Д\286\012255881,1,0.9943076707347153
Д\286\012256023,1,0.9833901161170224
Д\286\012256137,1,0.9784301763185019
Д\286\012256137,1,0.9912799112806315
Д\286\012256250,1,0.945761577316445
Д\286\012256703,1,0.9544488117005211
Д\286\012256703,1,0.9912911243410475
Д\286\012256795,1,0.9888003837987993
Д\286\012256795,1,0.9688837669590883
Д\286\012256804,1,0.981509810552309
Д\286\012256804,1,0.9343304550500613
Д\286\012256855,1,0.9819140456652333
Д\286\012256855,1,0.9802230773939331
Д\286\012256855,1,0.9917592307665929
Д\286\012257146,1,0.9167645477995773
Д\286\012257171,1,0.9446331468456672
Д\286\012257317,1,0.9639283667676458
Д\286\012257391,1,0.9861490846247467
Д\286\012257391,1,0.9913605112562329
Д\286\012257847,1,0.9765999722173564
Д\286\012257847,1,0.9738405730272718
Д\286\012257994,1,0.9868862992921756
Д\286\012258026,1,0.9902480519729691
Д\286\012258066,1,0.9836003044672809
Д\286\012258092,1,0.8922929555536995
Д\286\012258092,1,0.9795774540568143
Д\286\012258138,1,0.9854274390932131
Д\286\012258217,1,0.9641576050756447
Д\286\012258222,1,0.9945274480385977
Д\286\012258324,1,0.9811519887375326
Д\286\012258386,1,0.9949859498392496
Д\286\012258443,1,0.9926181717269741
Д\286\012258753,1,0.9289899948784455
Д\286\012258753,1,0.9904131992068782
Д\286\012258844,1,0.9508041762056775
Д\286\012258844,1,0.9964243130260781
Д\286\012258926,1,0.9879458300766778
Д\286\012259021,1,0.989306606049522
Д\286\012259075,1,0.9363582000140421
Д\286\012259172,1,0.8178998134135839
Д\286\012259252,1,0.9978983138690526
Д\286\012259275,1,0.9918364588525181
Д\286\012259282,1,0.9878619016071308
Д\286\012259329,1,0.9257490475293072
Д\286\012259329,1,0.953419889523023
Д\286\012259442,1,0.9901534701779652
Д\286\012259610,1,0.9975268681643732
Д\286\012259610,1,0.9945604182501905
Д\286\012259702,1,0.9495200174180941
Д\286\012259702,1,0.9838656973033151
Д\286\012259756,1,0.9948856043022901
Д\286\012259756,1,0.9846881693821068
Д\286\012259756,1,0.9974197410622635
Д\286\012259756,1,0.9555642937070852
Д\286\012259846,1,0.962426289817253
Д\286\012259859,1,0.9837624451077042
Д\286\012259964,1,0.9902393164808381
Д\286\012260011,1,0.9923834007739507
Д\286\012260108,1,0.9968321011692886
Д\286\012260255,1,0.9738525107474401
Д\286\012260456,1,0.9872900588431868
Д\286\012260613,1,0.964937489829169
Д\286\012260696,1,0.9756519003654128
Д\286\012260891,1,0.5895356489852802
Д\286\012261073,1,0.9689536600410724
Д\286\012261073,1,0.5448615731406977
Д\286\012261157,1,0.9760107459005017
Д\286\012261775,1,0.969975657230543
Д\286\012261775,1,0.9685751978835793
Д\286\012261850,1,0.8365638190132918
Д\286\012261850,1,0.9868688564633534
Д\286\012261850,1,0.9360414198706528
Д\286\012262079,1,0.9792257925184235
Д\286\012262118,1,0.9971225022694934
Д\286\012262158,1,0.9201337230219928
Д\286\012262194,1,0.9508041762056775
Д\286\012262194,1,0.8739298744188251
Д\286\012262194,1,0.9713609406824935
Д\286\012262295,1,0.9953973926846601
Д\286\012262339,1,0.994692033505638
Д\286\012262391,1,0.9821110883250245
Д\286\012262391,1,0.9630744834944535
Д\286\012262416,1,0.995229707351383
Д\286\012262700,1,0.9963002485582678
Д\286\012262714,1,0.9924799168118649
Д\286\012262760,1,0.9879116861797539
Д\286\012262760,1,0.9387027915982517
Д\286\012262760,1,0.8311510852895714
Д\286\012262841,1,0.9669590027500778
Д\286\012262963,1,0.9282553290647135
Д\286\012262978,1,0.9871370971925646
Д\286\012262980,1,0.9800569895178209
Д\286\012262980,1,0.9809800299391832
Д\286\012263459,1,0.9901412798422613
Д\286\012263584,1,0.703203894739479
Д\286\012263702,1,0.9593893638723466
Д\286\012263770,1,0.9788994685792048
Д\286\012263770,1,0.9800619758105767
Д\286\012263770,1,0.981963687444617
Д\286\012264017,1,0.9748361836473792
Д\286\012264165,1,0.9938516342147105
Д\286\012264166,1,0.9757170522934543
Д\286\012264294,1,0.9974997665745142
Д\286\012264327,1,0.9939159409555564
Д\286\012264445,1,0.9927270631635742
Д\286\012264445,1,0.9776916373075538
Д\286\012264445,1,0.9782780367642545
Д\286\012264650,1,0.9843263658990469
Д\286\012264774,1,0.9667210995802608
Д\286\012264774,1,0.9885966026688549
Д\286\012264819,1,0.9838851390200862
Д\286\012265113,1,0.9710380940385628
Д\286\012265175,1,0.9755519620694231
Д\286\012265177,1,0.9572042103769497
Д\286\012265224,1,0.6580898049326035
Д\286\012265233,1,0.9923647731955423
Д\286\012265305,1,0.9866611403325228
Д\286\012265399,1,0.9070355180058561
Д\286\012265577,1,0.9785177416933146
Д\286\012265720,1,0.9789380736851593
Д\286\012265720,1,0.9031406797944983
Д\286\012265720,1,0.9866822676769426
Д\286\012265720,1,0.8675778528868673
Д\286\012265720,1,0.9759466762834071
Д\286\012265720,1,0.8606908907953349
